Code,Occupation_Name,Nom_de_la_profession,Employment_emploi_2021,Employment_Growth_croissance_emploi,Retirements_retraites,Other_Replacement_autre_remplacement,Total_Job_Openings_Perspective_d'emploi,School_Leavers_Sortants_scolaires,Immigration, Other_Seekers_autres_chercheurs ,Supply_22_31,Recent_Labour_Market_Conditions,Conditions_récentes_sur_le_marché_du_travail,Future_Labour_Market_Conditions,Conditions_futures_sur_le_marché_du_travail
N0000,All Occupations,Tous les professions,18865400,2841600,3897900,996500,7736000,5476000,2365400,"-475,800",7365600,N/A,N/D,N/A,N/D
SL_A,Occupations usually require university education.,Une formation universitaire caractérise habituellement les professions.,4358400,813400,770800,220500,1804700,1717100,450600,"-434,200",1733400,N/A,N/D,N/A,N/D
SL_B,Occupations usually require college or vocational education or apprenticeship training.,Une formation collégiale ou professionnelle ou un programme d'apprentissage caractérise habituellement les professions.,6372000,1026900,1354400,333900,2715100,1917000,594700,"101,400",2613000,N/A,N/D,N/A,N/D
SL_C,Occupations usually require secondary school and/or occupation-specific training.,Une formation de niveau secondaire et quelques cours de courte durée ou une formation spécifique à la profession,4654700,562500,975000,249900,1787500,1269800,699500,"-324,600",1644700,N/A,N/D,N/A,N/D
SL_D,On-the-job training is usually provided for occupations.,Une formation en cours d'emploi caractérise habituellement les professions,1815700,256400,314300,90900,661500,498400,417400,"-281,700",634100,N/A,N/D,N/A,N/D
SL_M,Management Occupations,Les professions de la gestion,1610100,179000,459500,97700,736200,72000,191000,"447,000",709900,N/A,N/D,N/A,N/D
ST_SM,Legislators and senior management,Cadres supérieurs ,54400,3400,23800,3600,30900,1800,12200,"16,400",30500,N/A,N/D,N/A,N/D
ST_1,"Business, finance and administration occupations","Affaires, finance et administration",3202000,398000,736800,167200,1302000,934000,292900,"-23,500",1203300,N/A,N/D,N/A,N/D
ST_2,Natural and applied sciences and related occupations,Sciences naturelles et appliquées et domaines apparentés,1708600,291100,285200,82700,659000,666700,269700,"-225,000",711400,N/A,N/D,N/A,N/D
ST_3,Health occupations,Secteur de la santé,1511600,382800,269900,75800,728400,589700,154800,"-69,800",674700,N/A,N/D,N/A,N/D
ST_4,"Occupations in education, law and social, community and government services","Enseignement, droit et services sociaux, communautaires et gouvernementaux",2226300,344600,454800,114400,913800,753900,207500,"-127,000",834400,N/A,N/D,N/A,N/D
ST_5,"Occupations in art, culture, recreation and sport","Arts, culture, sports et loisirs",541600,118700,86800,30600,236000,227600,53100,"-70,300",210400,N/A,N/D,N/A,N/D
ST_6,Sales and service occupations,Vente et services,4165400,669000,742700,215700,1627500,1284800,688900,"-378,400",1595200,N/A,N/D,N/A,N/D
ST_7,"Trades, transport and equipment operators and related occupations","Métiers, transport, machinerie et domaines apparentés",2683800,346600,568600,144700,1059900,671900,287800,"11,500",971100,N/A,N/D,N/A,N/D
ST_8,"Natural resources, agriculture and related production occupations","Ressources naturelles, agriculture et production connexe",353700,54700,68400,19900,143000,105900,23100,"10,800",139900,N/A,N/D,N/A,N/D
ST_9,Occupations in manufacturing and utilities,Fabrication et services d'utilité publique,807900,53700,201400,44100,299300,167700,184300,"-67,400",284600,N/A,N/D,N/A,N/D
N0010,Legislators and senior management,Membres des corps législatifs et cadres supérieurs/cadres supérieures,54400,3400,23800,3600,30900,1800,12200,"16,400",30500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0111,Financial managers,Directeurs financiers/directrices financières.,74900,10900,19100,3700,33700,5400,8600,"15,800",29800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0112,Human resources managers,Directeurs/directrices des ressources humaines.,40600,5400,10600,2200,18200,2900,4200,"13,800",20900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0113,"Purchasing managers & Senior managers - health, education, social and community services and membership organizations",Directeurs/directrices des achats; Directeurs/directrices d'autres services administratifs.,16400,1300,5600,1100,8100,500,6700,200,7400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0121,"Insurance, real estate and financial brokerage managers","Directeurs/directrices des assurances, de l'immobilier et du courtage financier.",30300,3900,7800,1500,13200,1500,4100,"8,800",14400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0122,"Banking, credit and other investment managers","Directeurs/directrices de banque, du crédit et d'autres services de placements.",57900,7600,13200,2900,23700,3800,6600,"12,300",22600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0124,"Advertising, marketing and public relations managers & Other business services managers","Directeurs/directrices de la publicité, du marketing et des relations publiques; Directeurs/directrices d'autres services aux entreprises.",52700,7700,12900,2700,23200,3100,13000,"5,700",21800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0130,Managers in communication (except broadcasting),Directeurs/directrices des services de communications (sauf la radiotélédiffusion),14800,700,2700,700,4100,800,2100,700,3600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0211,Engineering managers & Architecture and science managers,Directeurs/directrices des services de génie; Directeurs/directrices des services d'architecture et de sciences.,43200,10100,10300,2700,23100,2800,4700,"21,300",28800,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N0213,Computer and information systems managers,Gestionnaires des systèmes informatiques.,72500,20300,18300,4000,42600,4500,11500,"37,400",53400,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N0311,Managers in health care,Directeurs/directrices des soins de santé.,42500,9900,10800,2200,22900,3100,2100,"18,800",24100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0410,Managers in public administration,Directeurs/directrices de la fonction publique,40900,5300,13400,2200,21000,2000,400,"18,300",20700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0421,Administrators - post-secondary education and vocational training,Administrateurs/administratrices - enseignement postsecondaire et formation professionnelle  .,17400,2000,4800,1000,7700,900,1900,"4,600",7400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0422,School principals and administrators of elementary and secondary education,Directeurs/directrices d'école et administrateurs/administratrices de programmes d'enseignement aux niveaux primaire et secondaire.,28900,600,8900,1400,11000,1000,1100,"9,100",11200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0423,"Managers in social, community and correctional services","Directeurs/directrices des services sociaux, communautaires et correctionnels.",38800,7200,13800,2100,23100,2300,1900,"19,700",23900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0430,Managers in public protection services,Directeurs/directrices des services de la protection du public,4400,1300,2400,400,4000,0,500,"3,900",4400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0510,"Managers in art, culture, recreation and sport","Directeurs/directrices des arts, de la culture, des sports et des loisirs",11300,4200,3600,800,8600,1100,2100,"5,500",8700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0601,Corporate sales managers,Directeurs/directrices des ventes corporatives.,16300,1700,3200,900,5900,1100,7400,-3500,4900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0621,Retail and wholesale trade managers,Directeurs/directrices - commerce de détail et de gros.,302400,800,99300,17600,117700,11000,45200,"42,800",99000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0631,Restaurant and food service managers,Directeurs/directrices de la restauration et des services alimentaires.,101700,9000,23400,5700,38100,3200,30300,"-2,000",31500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0632,Accommodation service managers,Directeurs/directrices des services d'hébergement.,56100,14800,25600,5000,45500,1400,4100,"34,900",40400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0651,"Managers in customer and personal services, n.e.c.","Directeurs/directrices du service à la clientèle et des services personnels, n.c.a..",17200,2700,4500,1000,8200,1300,3900,"2,600",7900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0711,Construction managers,Directeurs/directrices de la construction.,77700,11900,16200,4200,32300,4800,7100,"26,800",38700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0712,Home building and renovation managers,Gestionnaires en construction et rénovation domiciliaire,139900,24100,39700,8800,72600,3400,4500,"53,100",61000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0714,Facility operation and maintenance managers,Directeurs/directrices de l'exploitation et de l'entretien d'immeubles.,29800,1300,8000,1800,11100,1100,3400,"5,000",9500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0731,Managers in transportation,Directeurs/directrices des transports.,26900,5800,6700,1700,14200,1000,3000,"5,700",9700,BALANCE,À L'ÉQUILIBRE,SHORTAGE,PÉNURIE
N0811,Managers in natural resources production and fishing,Directeurs/directrices de l'exploitation des ressources naturelles et de la pêche.,16700,-1000,3900,800,3800,700,800,"2,800",4300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0820,"Managers in agriculture, horticulture and aquaculture","Gestionnaires en agriculture, horticulture et en aquaculture",130700,2500,45700,12000,60200,2700,3900,"49,600",56200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N0910,Managers in manufacturing and utilities,Directeurs/directrices de la fabrication et des services d'utilité publique,107300,7000,24900,6500,38400,4400,5700,"33,400",43500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1111,Financial auditors and accountants,Vérificateurs/vérificatrices et comptables.,220200,32900,43400,11700,88000,82900,30400,"-33,400",79800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1112,Financial and investment analysts,Analystes financiers/analystes financières et analystes en placements.,73300,11900,8500,3300,23700,38800,10400,"-19,500",29700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1113,"Securities agents, investment dealers and brokers","Agents/agentes en valeurs, agents/agentes en placements et négociateurs/négociatrices en valeurs.",20500,2000,3500,1200,6700,6600,2500,"-3,300",5800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1114,Other financial officers,Autres agents financiers/agentes financières.,154500,26800,31300,7900,66000,51300,15400,"-5,300",61400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1121,Human resources professionals,Professionnels/professionnelles en ressources humaines.,140100,21600,20600,6300,48600,55700,6000,"-15,500",46100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1122,Professional occupations in business management consulting,Professionnels/professionnelles des services-conseils en gestion aux entreprises.,115800,26200,35100,7500,68700,34800,14500,"14,400",63800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1123,"Professional occupations in advertising, marketing and public relations","Professionnels/professionnelles en publicité, en marketing et en relations publiques.",201600,45100,20100,8400,73700,95100,11000,"-38,900",67200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1211,"Supervisors, general office and administrative support workers",Superviseurs/superviseures de commis de bureau et du personnel de soutien administratif.,36500,5200,9700,1800,16700,5400,1100,"7,900",14300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1212,"Supervisors, finance and insurance office workers",Superviseurs/superviseures de commis de finance et d'assurance.,38400,9300,10800,2200,22300,7700,2300,"12,000",22000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1213,"Supervisors, library, correspondence and related information workers; Supervisors, mail and message distribution occupations & Supervisors, supply chain, tracking and scheduling co-ordination occupations","Superviseurs/superviseures de commis de bibliothèque, de correspondanciers et d'autres commis à l'information; Superviseurs/superviseures de services postaux et de messageries; Superviseurs/superviseures du personnel de coordination de la chaîne d'approvisionnement, du suivi et des horaires.",102000,13500,29800,5300,48500,19800,7200,"14,700",41700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1221,Administrative officers,Agents/agentes d'administration.,198200,29800,57200,10800,97900,48900,21400,"17,500",87800,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1222,Executive assistants,Adjoints/adjointes de direction.,36700,5400,12200,2100,19700,8500,3100,"6,500",18100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1223,Human resources and recruitment officers,Agents/agentes des ressources humaines et de recrutement.,39000,6600,3600,1600,11900,20000,4600,"-10,300",14300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1224,Property administrators,Agents/agentes de gestion immobilière.,39900,2600,11900,2500,17000,6900,4900,"4,600",16300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1225,Purchasing agents and officers,Agents/agentes aux achats.,69900,15900,17900,3900,37800,18300,4300,"15,700",38200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1226,Conference and event planners,Planificateurs/planificatrices de congrès et d'événements.,20400,7500,3800,1100,12400,11400,2600,-1000,13000,SURPLUS,SURPLUS,SURPLUS,SURPLUS
N1227,"Court officers and justices of the peace & Employment insurance, immigration, border services and revenue officers","Juges de paix et officiers/officières de justice; Agents/agentes d'assurance-emploi, d'immigration, de services frontaliers et du revenu.",74300,22000,14400,3800,40200,17000,1400,"24,300",42700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1241,Administrative assistants,Adjoints administratifs/adjointes administratives.,227900,-3900,61000,11100,68200,50700,20600,"-14,000",57200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1242,Legal administrative assistants,Adjoints administratifs juridiques/adjointes administratives juridiques.,50700,4900,10300,2800,18000,17600,2900,"-2,100",18400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1243,Medical administrative assistants,Adjoints administratifs médicaux/adjointes administratives médicales.,91200,16500,20200,4400,41100,22000,3300,"11,200",36400,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1250,"Court reporters, transcriptionists, records management technician And statistical officers","Sténographes judiciaires, transcripteurs/transcriptrices, techniciens/techniciennes à la gestion des documents et agents/agentes de statistiques",24400,3000,6300,1300,10500,6200,2100,"2,300",10600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1311,Accounting technician and bookkeepers,Techniciens/techniciennes en comptabilité et teneurs/teneuses de livres.,206500,36500,66000,14200,116700,33600,11500,"62,800",108000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1312,"Insurance adjusters and claims examiners; Insurance underwriters; Assessors, valuators and appraisers & Customs, ship and other brokers","Experts/expertes en sinistres et rédacteurs/rédactrices sinistres; Assureurs/assureures; Estimateurs/estimatrices et évaluateurs/évaluatrices; Courtiers/courtières en douanes, courtiers maritimes/courtières maritimes et autres courtiers/courtières.",84000,10500,15300,4100,29900,25600,3500,-4200,24900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1411,General office support workers,Employés de soutien de bureau généraux/employées de soutien de bureau générales.,165500,-5800,40000,8000,42200,41800,20200,"-26,600",35300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1414,Receptionists,Réceptionnistes.,142600,3800,29100,6400,39400,47800,13600,"-28,300",33100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1415,Personnel  and Court clerks,Commis des services du personnel et des services judiciaires.,11300,900,1700,500,3100,5400,1400,"-3,600",3200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1422,Data entry clerks & Desktop publishing operators and related occupations,Commis à la saisie de données; Opérateurs/opératrices d'équipement d'éditique et personnel assimilé.,34700,1600,7000,1700,10300,13500,4400,"-7,600",10300,SURPLUS,SURPLUS,SURPLUS,SURPLUS
N1431,Accounting and related clerks,Commis à la comptabilité et personnel assimilé.,151900,9300,39900,8300,57600,36300,17100,"-2,500",51000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1432,Payroll clerks,Administrateurs/administratrices de la paye,46500,6600,13700,2800,23100,9800,2100,"10,700",22600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1434,"Banking, insurance and other financial clerks & Collectors","Commis de banque, d'assurance et d'autres services financiers; Agents/agentes de recouvrement.",41100,1300,9500,2100,12900,12900,5000,"-5,200",12700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1450,"Library, correspondence and other clerks","Commis de bibliothèque, de correspondance et autres commis",48900,-1100,9600,2600,11000,14900,4700,"-8,600",10900,SURPLUS,SURPLUS,SURPLUS,SURPLUS
N1511,"Mail, postal and related workers",Commis au courrier et aux services postaux et personnel assimilé.,31900,3400,9800,2100,15300,4500,2100,"9,700",16300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1512,Letter carriers,Facteurs/factrices.,35700,3700,9400,2100,15200,3800,1100,"8,700",13600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1513,"Couriers, messengers and door-to-door distributors",Messagers/messagères et distributeurs/distributrices porte-à-porte.,18700,1100,5100,1200,7500,1900,2800,"1,500",6200,SURPLUS,SURPLUS,SURPLUS,SURPLUS
N1521,Shippers and receivers,Expéditeurs/expéditrices et réceptionnaires.,111500,6700,27300,5600,39600,28500,16900,"-9,800",35500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1522,Storekeepers and partspersons; Production logistics co-ordinators & Purchasing and inventory control workers,Magasiniers/magasinières et commis aux pièces; Coordonnateurs/coordonnatrices de la logistique de la production; Commis aux achats et au contrôle de l'inventaire.,54200,5700,14400,2600,22700,15600,11500,"-7,400",19700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N1525,Dispatchers & Transportation route and crew schedulers,Répartiteurs/répartitrices; Horairistes de trajets et d'équipages.,41500,8700,7300,2100,18100,12800,3200,-900,15200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2110,Physical science professionals,Professionnels/professionnelles des sciences physiques,31900,1600,6900,1600,10100,14100,7300,"-11,700",9600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2120,Life science professionals,Professionnels/professionnelles des sciences de la vie,35000,4200,5500,1900,11500,15300,4500,"-10,100",9600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2131,Civil engineers,Ingénieurs civils/ingénieures civiles.,67000,11600,10600,3900,26100,28100,13500,"-9,200",32300,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2132,Mechanical engineers,Ingénieurs mécaniciens/ingénieures mécaniciennes.,47500,4900,5800,2000,12700,24400,11500,"-20,000",15900,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2133,Electrical and electronics engineers,Ingénieurs électriciens et électroniciens/ingénieures électriciennes et électroniciennes.,42000,3000,7500,2200,12600,18900,12300,"-17,500",13700,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2134,Chemical engineers,Ingénieurs chimistes/ingénieures chimistes.,9800,200,1300,500,2000,5000,3100,"-5,900",2200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2141,Industrial and manufacturing engineers & Metallurgical and materials engineers,Ingénieurs/ingénieures d'industrie et de fabrication; Ingénieurs/ingénieures métallurgistes et des matériaux.,25300,-500,3100,1100,3800,11100,5300,"-12,200",4200,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2143,Mining engineers; Geological engineers & Petroleum engineers,Ingénieurs miniers/ingénieures minières; Ingénieurs géologues/ingénieures géologues; Ingénieurs/ingénieures de l'extraction et du raffinage du pétrole.,23700,1700,3300,1100,6100,9200,4500,"-6,000",7700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2146,"Aerospace engineers & Other professional engineers, n.e.c.","Ingénieurs/ingénieures en aérospatiale; Autres ingénieurs/ingénieures, n.c.a..",36400,6300,6500,1800,14600,19800,3400,"-5,100",18100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2147,Computer engineers (except software engineers and designers),Ingénieurs informaticiens/ingénieures informaticiennes (sauf ingénieurs/ingénieures et concepteurs/conceptrices en logiciel).,26900,7500,3500,1400,12400,11300,8400,"-5,800",13900,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2151,Architects,Architectes.,18200,1600,2800,1000,5400,6500,4700,"-5,600",5700,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2152,Landscape architects; Urban and land use planners & Land surveyors,Architectes paysagistes; Urbanistes et planificateurs/planificatrices de l'utilisation des sols; Arpenteurs-géomètres/arpenteuses-géomètres.,15900,500,1400,800,2700,7300,2400,"-7,000",2700,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2161,"Mathematicians, statisticians and actuaries","Mathématiciens/mathématiciennes, statisticiens/statisticiennes et actuaires.",14400,1900,2000,700,4600,8400,2600,"-8,200",2800,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2171,Information systems analysts and consultants,Analystes et consultants/consultantes en informatique.,288100,69500,59700,14500,143700,104700,47700,"5,400",157800,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2172,Database analysts and data administrators,Analystes de bases de données et administrateurs/administratrices de données.,67600,17600,8600,3100,29300,27700,6200,-1100,32700,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2173,Software engineers and designers,Ingénieurs/ingénieures et concepteurs/conceptrices en logiciel.,106200,30300,9500,4500,44300,41500,23000,"-15,600",48800,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2174,Computer programmers and interactive media developers,Programmeurs/programmeuses et développeurs/développeuses en médias interactifs.,221300,45900,25400,9200,80500,93800,32900,"-36,900",89900,SHORTAGE,PÉNURIE,SHORTAGE,PÉNURIE
N2175,Web designers and developers,Concepteurs/conceptrices et développeurs/développeuses Web.,35100,6300,2700,1400,10400,19700,7200,"-14,200",12700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2210,Technical occupations in physical sciences,Travailleurs techniques des sciences physiques,39200,3000,7300,1900,12200,15900,6100,"-7,800",14100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2221,Biological technologists and technician,Technologues et techniciens/techniciennes en biologie.,9300,1300,800,400,2500,4900,1000,"-3,700",2200,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2222,Agricultural and fish products inspectors; Forestry technologists and technician & Conservation and fishery officers,Inspecteurs/inspectrices des produits agricoles et de la pêche; Technologues et techniciens/techniciennes en sciences forestières; Techniciens/techniciennes du milieu naturel et de la pêche.,13700,400,1400,700,2500,6800,800,"-5,100",2500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2225,Landscape and horticulture technician and specialists,Techniciens/techniciennes et spécialistes de l'aménagement paysager et de l'horticulture.,15100,3400,3600,800,7800,5300,1200,"1,800",8300,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2231,Civil engineering technologists and technician,Technologues et techniciens/techniciennes en génie civil.,20100,600,3400,800,4800,10700,2000,"-7,000",5700,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2232,Mechanical engineering technologists and technician,Technologues et techniciens/techniciennes en génie mécanique.,20500,3400,3900,1100,8400,6300,2400,-700,8000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2233,Industrial engineering and manufacturing technologists and technician,Technologues et techniciens/techniciennes en génie industriel et en génie de fabrication.,18400,2500,5000,1200,8700,6600,2600,-600,8600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2234,Construction estimators,Estimateurs/estimatrices en construction.,22200,2900,5400,1200,9500,6600,2900,0,9500,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2241,Electrical and electronics engineering technologists and technician,Technologues et techniciens/techniciennes en génie électronique et électrique.,34600,4500,9400,1900,15900,11900,4300,"-1,700",14600,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2242,Electronic service technician (household and business equipment),Électroniciens/électroniciennes d'entretien (biens domestiques et commerciaux).,38300,4200,12100,2100,18400,9300,5900,700,16000,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2243,"Industrial instrument technician and mechanics & Aircraft instrument, electrical and avionics mechanics, technician and inspectors","Techniciens/techniciennes et mécaniciens/mécaniciennes d'instruments industriels; Mécaniciens/mécaniciennes, techniciens/techniciennes et contrôleurs/contrôleuses d'avionique et d'instruments et d'appareillages électriques d'aéronefs.",10700,800,2600,500,3900,2700,1200,200,4100,BALANCE,À L'ÉQUILIBRE,BALANCE,À L'ÉQUILIBRE
N2250,"Technical occupations in architecture, drafting, surveying, geomatics","Travailleurs techniques en architecture, en dessin, en arpentage, en géomatique et en météorologie",64100,2800,6500,3100,12500,20200,9600,"-8,200",21600,BALANCE,À L'ÉQUILIBRE,SURPLUS,SURPLUS
